"","id_var","Z_blocked"
"1",1,"control"
"2",2,"treatment"
"3",3,"placebo"
"4",4,"placebo"
"5",5,"placebo"
"6",6,"treatment"
"7",7,"treatment"
"8",8,"treatment"
"9",9,"treatment"
"10",10,"treatment"
"11",11,"placebo"
"12",12,"placebo"
"13",13,"treatment"
"14",14,"treatment"
"15",15,"treatment"
"16",16,"treatment"
"17",17,"placebo"
"18",18,"control"
"19",19,"treatment"
"20",20,"treatment"
"21",21,"treatment"
"22",22,"placebo"
"23",23,"placebo"
"24",24,"treatment"
"25",25,"control"
"26",26,"treatment"
"27",27,"treatment"
"28",28,"treatment"
"29",29,"placebo"
"30",30,"control"
"31",31,"treatment"
"32",32,"control"
"33",33,"placebo"
"34",34,"treatment"
"35",35,"treatment"
"36",36,"treatment"
"37",37,"placebo"
"38",38,"treatment"
"39",39,"control"
"40",40,"control"
"41",41,"treatment"
"42",42,"control"
"43",43,"placebo"
"44",44,"treatment"
"45",45,"placebo"
"46",46,"placebo"
"47",47,"treatment"
"48",48,"treatment"
"49",49,"control"
"50",50,"treatment"
"51",51,"treatment"
"52",52,"treatment"
"53",53,"treatment"
"54",54,"placebo"
"55",55,"placebo"
"56",56,"placebo"
"57",57,"placebo"
"58",58,"treatment"
"59",59,"treatment"
"60",60,"placebo"
"61",61,"control"
"62",62,"treatment"
"63",63,"treatment"
"64",64,"treatment"
"65",65,"placebo"
"66",66,"placebo"
"67",67,"treatment"
"68",68,"placebo"
"69",69,"placebo"
"70",70,"control"
"71",71,"treatment"
"72",72,"treatment"
"73",73,"control"
"74",74,"treatment"
"75",75,"treatment"
"76",76,"placebo"
"77",77,"treatment"
"78",78,"control"
"79",79,"treatment"
"80",80,"treatment"
"81",81,"placebo"
"82",82,"treatment"
"83",83,"placebo"
"84",84,"treatment"
"85",85,"control"
"86",86,"control"
"87",87,"control"
"88",88,"placebo"
"89",89,"treatment"
"90",90,"treatment"
"91",91,"treatment"
"92",92,"placebo"
"93",93,"placebo"
"94",94,"treatment"
"95",95,"control"
"96",96,"treatment"
"97",97,"treatment"
"98",98,"control"
"99",99,"control"
"100",100,"placebo"
"101",101,"treatment"
"102",102,"treatment"
"103",103,"placebo"
"104",104,"treatment"
"105",105,"treatment"
"106",106,"treatment"
"107",107,"treatment"
"108",108,"control"
"109",109,"placebo"
"110",110,"treatment"
"111",111,"treatment"
"112",112,"control"
"113",113,"treatment"
"114",114,"placebo"
"115",115,"control"
"116",116,"treatment"
"117",117,"control"
"118",118,"placebo"
"119",119,"treatment"
"120",120,"treatment"
"121",121,"control"
"122",122,"treatment"
"123",123,"control"
"124",124,"placebo"
"125",125,"treatment"
"126",126,"control"
"127",127,"treatment"
"128",128,"control"
"129",129,"placebo"
"130",130,"treatment"
"131",131,"treatment"
"132",132,"treatment"
"133",133,"placebo"
"134",134,"control"
"135",135,"placebo"
"136",136,"placebo"
"137",137,"control"
"138",138,"placebo"
"139",139,"placebo"
"140",140,"treatment"
"141",141,"placebo"
"142",142,"control"
"143",143,"placebo"
"144",144,"treatment"
"145",145,"treatment"
"146",146,"treatment"
"147",147,"placebo"
"148",148,"control"
"149",149,"treatment"
"150",150,"placebo"
"151",151,"control"
"152",152,"treatment"
"153",153,"treatment"
"154",154,"placebo"
"155",155,"treatment"
"156",156,"treatment"
"157",157,"placebo"
"158",158,"treatment"
"159",159,"placebo"
"160",160,"treatment"
"161",161,"control"
"162",162,"treatment"
"163",163,"treatment"
"164",164,"placebo"
"165",165,"placebo"
"166",166,"placebo"
"167",167,"placebo"
"168",168,"control"
"169",169,"treatment"
"170",170,"treatment"
"171",171,"placebo"
"172",172,"control"
"173",173,"control"
"174",174,"treatment"
"175",175,"treatment"
"176",176,"placebo"
"177",177,"treatment"
"178",178,"placebo"
"179",179,"treatment"
"180",180,"placebo"
"181",181,"placebo"
"182",182,"treatment"
"183",183,"treatment"
"184",184,"placebo"
"185",185,"control"
"186",186,"control"
"187",187,"treatment"
"188",188,"placebo"
"189",189,"placebo"
"190",190,"treatment"
"191",191,"treatment"
"192",192,"treatment"
"193",193,"placebo"
"194",194,"treatment"
"195",195,"treatment"
"196",196,"placebo"
"197",197,"control"
"198",198,"placebo"
"199",199,"control"
"200",200,"placebo"
"201",201,"placebo"
"202",202,"treatment"
"203",203,"treatment"
"204",204,"treatment"
"205",205,"treatment"
"206",206,"placebo"
"207",207,"placebo"
"208",208,"treatment"
"209",209,"placebo"
"210",210,"control"
"211",211,"treatment"
"212",212,"control"
"213",213,"treatment"
"214",214,"treatment"
"215",215,"treatment"
"216",216,"treatment"
"217",217,"placebo"
"218",218,"treatment"
"219",219,"placebo"
"220",220,"treatment"
"221",221,"treatment"
"222",222,"placebo"
"223",223,"placebo"
"224",224,"treatment"
